insert into
`FlightPath`(`FlightNumber`,`ScheduledDepartureTime`,`Date`,`OriginAirportIATACode`,`DestinationAirportIATACode`) values
(1168,'0814','2015-01-01','PBI','HPN'),
(3261,'0814','2015-01-01','IAD','ATL'),
(4537,'0814','2015-01-01','EWR','MEM'),
(368,'0814','2015-01-01','HNL','KOA'),
(5577,'0814','2015-01-01','LAX','BZN'),
(270,'0815','2015-01-01','BWI','DEN'),
(310,'0815','2015-01-01','PBI','EWR'),
(1797,'0815','2015-01-01','BUF','CLT'),
(1814,'0815','2015-01-01','PHX','PHL'),
(1841,'0815','2015-01-01','DEN','CLT'),
(1862,'0815','2015-01-01','JFK','CLT'),
(2053,'0815','2015-01-01','DTW','CLT'),
(2063,'0815','2015-01-01','LAS','CMH'),
(310,'0815','2015-01-01','MCO','PVD'),
(925,'0815','2015-01-01','RNO','SAN'),
(676,'0815','2015-01-01','SLC','LAS'),
(189,'0815','2015-01-01','SLC','MDW'),
(903,'0815','2015-01-01','TPA','BWI'),
(199,'0815','2015-01-01','TPA','DCA'),
(914,'0815','2015-01-01','TUL','MDW'),
(1460,'0815','2015-01-01','TUS','MDW'),
(1290,'0815','2015-01-01','SNA','ORD'),
(1498,'0815','2015-01-01','LAX','EWR'),
(604,'0815','2015-01-01','RSW','CLT'),
(50,'0815','2015-01-01','SLC','DFW'),
(300,'0815','2015-01-01','TUS','ORD'),
(314,'0815','2015-01-01','DFW','ATL'),
(240,'0815','2015-01-01','LAX','DCA'),
(1121,'0815','2015-01-01','LGA','DFW'),
(1217,'0815','2015-01-01','MSY','DFW'),
(1222,'0815','2015-01-01','TUS','DFW'),
(1475,'0815','2015-01-01','DFW','AUS'),
(1652,'0815','2015-01-01','ATL','MIA'),
(4,'0815','2015-01-01','SEA','DCA'),
(766,'0815','2015-01-01','SEA','BWI'),
(123,'0815','2015-01-01','JFK','LAX'),
(124,'0815','2015-01-01','LAX','JFK'),
(493,'0815','2015-01-01','BOS','DEN'),
(1776,'0815','2015-01-01','PHL','BOS'),
(472,'0815','2015-01-01','JFK','LAX'),
(782,'0815','2015-01-01','MIA','JFK'),
(1137,'0815','2015-01-01','RDU','ATL'),
(1184,'0815','2015-01-01','PBI','ATL'),
(1197,'0815','2015-01-01','LAX','OGG'),
(1368,'0815','2015-01-01','SFO','DFW'),
(1966,'0815','2015-01-01','DFW','ATL'),
(2012,'0815','2015-01-01','JFK','PBI'),
(2049,'0815','2015-01-01','ATL','SFO'),
(2210,'0815','2015-01-01','SEA','HNL'),
(2277,'0815','2015-01-01','JFK','FLL'),
(2441,'0815','2015-01-01','ATL','MEM'),
(1775,'0815','2015-01-01','RSW','DTW'),
(5995,'0815','2015-01-01','CAK','ORD'),
(6188,'0815','2015-01-01','CRW','ORD'),
(261,'0815','2015-01-01','DEN','SNA'),
(2832,'0815','2015-01-01','DFW','HSV'),
(2753,'0815','2015-01-01','CMH','ORD'),
(2897,'0815','2015-01-01','DFW','GPT'),
(2905,'0815','2015-01-01','MQT','ORD'),
(3322,'0815','2015-01-01','ABI','DFW'),
(3465,'0815','2015-01-01','JFK','RDU'),
(3586,'0815','2015-01-01','CMH','LGA'),
(815,'0815','2015-01-01','ORD','MSY'),
(2642,'0815','2015-01-01','CHO','ORD'),
(4700,'0815','2015-01-01','DFW','SLC'),
(6378,'0815','2015-01-01','ORD','ATL'),
(7379,'0815','2015-01-01','SLC','CDC'),
(1149,'0816','2015-01-01','IAD','MCO'),
(1150,'0816','2015-01-01','HNL','LAX'),
(4111,'0816','2015-01-01','EWR','CHS'),
(5688,'0816','2015-01-01','IAD','CLE'),
(6482,'0816','2015-01-01','COS','DEN'),
(155,'0817','2015-01-01','OGG','HNL'),
(1161,'0818','2015-01-01','ORD','SFO'),
(2,'0818','2015-01-01','FLL','JFK'),
(801,'0818','2015-01-01','DTW','MCO'),
(812,'0818','2015-01-01','DFW','TPA'),
(1418,'0819','2015-01-01','SAT','IAH'),
(2076,'0820','2015-01-01','PBI','CLT'),
(484,'0820','2015-01-01','SAN','DEN'),
(108,'0820','2015-01-01','LAX','IAD'),
(340,'0820','2015-01-01','SFO','FLL'),
(251,'0820','2015-01-01','AUS','DAL'),
(658,'0820','2015-01-01','BWI','DEN'),
(1841,'0820','2015-01-01','CHS','MDW'),
(1851,'0820','2015-01-01','LAS','BUR'),
(321,'0820','2015-01-01','ABQ','SAN'),
(450,'0820','2015-01-01','ATL','FLL'),
(4304,'0820','2015-01-01','SNA','PHX'),
(1046,'0820','2015-01-01','EWR','LAS'),
(1074,'0820','2015-01-01','IAD','DEN'),
(1220,'0820','2015-01-01','TPA','DEN'),
(1460,'0820','2015-01-01','LAX','SFO'),
(1561,'0820','2015-01-01','PHX','IAH'),
(1688,'0820','2015-01-01','ORD','SJU'),
(457,'0820','2015-01-01','DFW','PHX'),
(591,'0820','2015-01-01','PHX','SJC'),
(96,'0820','2015-01-01','DFW','STL'),
(242,'0820','2015-01-01','SFO','ORD'),
(1301,'0820','2015-01-01','MSP','DFW'),
(337,'0820','2015-01-01','BDL','MCO'),
(2013,'0820','2015-01-01','ATL','LAS'),
(2198,'0820','2015-01-01','MSP','DTW'),
(2416,'0820','2015-01-01','MCO','JFK'),
(196,'0820','2015-01-01','MCI','ATL'),
(323,'0820','2015-01-01','ATL','SJU'),
(1510,'0820','2015-01-01','PHL','MSP'),
(1759,'0820','2015-01-01','IND','ATL'),
(6146,'0820','2015-01-01','IAD','GSO'),
(6183,'0820','2015-01-01','FSD','DEN'),
(1376,'0820','2015-01-01','IAD','MIA'),
(23,'0820','2015-01-01','OAK','OGG'),
(3429,'0820','2015-01-01','CVG','DFW'),
(3430,'0820','2015-01-01','DSM','ORD'),
(5242,'0820','2015-01-01','LAX','AUS'),
(5538,'0820','2015-01-01','MFR','SFO'),
(6551,'0820','2015-01-01','SLC','PHX'),
(6604,'0820','2015-01-01','GJT','PHX'),
(1150,'0821','2015-01-01','MSY','DEN'),
(2183,'0821','2015-01-01','ATL','ORD'),
(6571,'0821','2015-01-01','PHX','YUM'),
(1134,'0822','2015-01-01','ATL','PBI'),
(110,'0822','2015-01-01','ATL','LAX'),
(5698,'0822','2015-01-01','IAD','PIT'),
(581,'0823','2015-01-01','DEN','IAD'),
(1209,'0823','2015-01-01','LAX','DEN'),
(1739,'0823','2015-01-01','SFO','EWR'),
(4198,'0823','2015-01-01','BNA','IAH'),
(6216,'0823','2015-01-01','PSP','DEN'),
(826,'0824','2015-01-01','PHL','CLT'),
(596,'0824','2015-01-01','SEA','IAH'),
(718,'0825','2015-01-01','SFO','PHL'),
(832,'0825','2015-01-01','RSW','DCA'),
(2024,'0825','2015-01-01','SEA','PHX'),
(523,'0825','2015-01-01','ORD','DEN'),
(1014,'0825','2015-01-01','AUS','IAH'),
(774,'0825','2015-01-01','ATL','MDW'),
(3486,'0825','2015-01-01','BWI','ABQ'),
(4122,'0825','2015-01-01','BWI','MEM'),
(961,'0825','2015-01-01','BWI','RSW'),
(3565,'0825','2015-01-01','MCO','IND'),
(450,'0825','2015-01-01','DCA','LAS'),
(270,'0825','2015-01-01','HNL','LAX'),
(385,'0825','2015-01-01','BNA','DFW'),
(1479,'0825','2015-01-01','CLT','DFW'),
(1667,'0825','2015-01-01','DFW','MSY'),
(860,'0825','2015-01-01','HNL','SEA'),
(1701,'0825','2015-01-01','JFK','FLL'),
(661,'0825','2015-01-01','ATL','STT'),
(1477,'0825','2015-01-01','ORD','ATL'),
(1952,'0825','2015-01-01','ATL','TLH'),
(2130,'0825','2015-01-01','RSW','LGA'),
(1591,'0825','2015-01-01','CLT','ATL'),
(1741,'0825','2015-01-01','CVG','SLC'),
(2517,'0825','2015-01-01','DFW','MLI'),
(2967,'0825','2015-01-01','DFW','SAV'),
(2993,'0825','2015-01-01','TVC','ORD'),
(3676,'0825','2015-01-01','DFW','AMA'),
(571,'0825','2015-01-01','TPA','FLL'),
(4630,'0825','2015-01-01','COS','SLC'),
(6506,'0825','2015-01-01','LAX','BOI'),
(1633,'0826','2015-01-01','EWR','ATL'),
(2380,'0826','2015-01-01','ATL','JAX'),
(1666,'0827','2015-01-01','TPA','CLE'),
(573,'0827','2015-01-01','DEN','SLC'),
(5548,'0827','2015-01-01','BUR','DEN'),
(6458,'0827','2015-01-01','FAT','DEN'),
(792,'0829','2015-01-01','ORD','SNA'),
(1162,'0829','2015-01-01','EWR','BOS'),
(281,'0829','2015-01-01','JFK','HOU'),
(1753,'0830','2015-01-01','MIA','CLT'),
(1937,'0830','2015-01-01','TPA','CLT'),
(443,'0830','2015-01-01','JFK','LAX'),
(725,'0830','2015-01-01','ORD','PHX'),
(790,'0830','2015-01-01','SFO','IAH'),
(1024,'0830','2015-01-01','EWR','SFO'),
(360,'0830','2015-01-01','LAX','BOS'),
(2605,'0830','2015-01-01','BWI','CHS'),
(851,'0830','2015-01-01','BWI','CLT'),
(563,'0830','2015-01-01','BWI','PBI'),
(7,'0830','2015-01-01','DAL','HOU'),
(2599,'0830','2015-01-01','DAL','TPA'),
(4218,'0830','2015-01-01','FLL','BNA'),
(881,'0830','2015-01-01','FLL','DEN'),
(1800,'0830','2015-01-01','MCO','SJU'),
(2551,'0830','2015-01-01','MDW','LAS'),
(411,'0830','2015-01-01','SAN','AUS'),
(693,'0830','2015-01-01','STL','DAL'),
(1074,'0830','2015-01-01','PDX','MCI'),
(1083,'0830','2015-01-01','IAD','LAX'),
(1443,'0830','2015-01-01','IAD','STT'),
(1662,'0830','2015-01-01','DCA','SFO'),
(628,'0830','2015-01-01','DFW','CLT'),
(395,'0830','2015-01-01','ORD','SJU'),
(275,'0830','2015-01-01','MCO','MIA'),
(1231,'0830','2015-01-01','SJC','DFW'),
(1110,'0830','2015-01-01','DFW','LGA'),
(1352,'0830','2015-01-01','STL','ORD'),
(1296,'0830','2015-01-01','AUS','DFW'),
(1082,'0830','2015-01-01','MIA','LGA'),
(1085,'0830','2015-01-01','JFK','MIA'),
(2263,'0830','2015-01-01','DFW','CMH'),
(2430,'0830','2015-01-01','LAX','DFW'),
(34,'0830','2015-01-01','SEA','ORD'),
(774,'0830','2015-01-01','SEA','TPA'),
(133,'0830','2015-01-01','BOS','SFO'),
(27,'0830','2015-01-01','EWR','MCO'),
(465,'0830','2015-01-01','BOS','RSW'),
(1077,'0830','2015-01-01','BOS','LAS'),
(905,'0830','2015-01-01','JFK','ORD'),
(414,'0830','2015-01-01','SFO','JFK'),
(485,'0830','2015-01-01','JFK','ATL'),
(611,'0830','2015-01-01','LAX','HNL'),
(784,'0830','2015-01-01','ATL','MSP'),
(974,'0830','2015-01-01','DTW','MKE'),
(989,'0830','2015-01-01','DTW','TPA'),
(1153,'0830','2015-01-01','TPA','ATL'),
(1357,'0830','2015-01-01','JFK','SJU'),
(903,'0830','2015-01-01','LAX','EGE'),
(2050,'0830','2015-01-01','BOS','MCO'),
(2119,'0830','2015-01-01','LGA','MSP'),
(2122,'0830','2015-01-01','PHX','DTW'),
(2192,'0830','2015-01-01','TPA','DTW'),
(2328,'0830','2015-01-01','MCO','DTW'),
(1524,'0830','2015-01-01','SLC','ATL'),
(1718,'0830','2015-01-01','MCO','ATL'),
(1733,'0830','2015-01-01','DAL','ATL'),
(1567,'0830','2015-01-01','HPN','PBI'),
(2548,'0830','2015-01-01','DFW','BTR'),
(5288,'0830','2015-01-01','RIC','MSP'),
(5589,'0830','2015-01-01','ATL','MOB'),
(530,'0830','2015-01-01','DEN','MDW'),
(903,'0830','2015-01-01','TTN','FLL'),
(2969,'0830','2015-01-01','CVG','ORD'),
(3277,'0830','2015-01-01','GRR','ORD'),
(3433,'0830','2015-01-01','DFW','JAN'),
(3481,'0830','2015-01-01','FWA','ORD'),
(657,'0830','2015-01-01','FLL','MSY'),
(847,'0830','2015-01-01','LGA','ORD'),
(6207,'0830','2015-01-01','SFO','LAS'),
(4655,'0830','2015-01-01','MOT','MSP'),
(4539,'0830','2015-01-01','TUS','SLC'),
(5446,'0830','2015-01-01','ORD','FWA'),
(4730,'0830','2015-01-01','TUL','SLC'),
(3222,'0830','2015-01-01','DFW','MSN'),
(5544,'0830','2015-01-01','DEN','BIS'),
(5636,'0830','2015-01-01','SFO','MFR'),
(7367,'0830','2015-01-01','DTW','APN'),
(6517,'0830','2015-01-01','TUS','LAX'),
(290,'0831','2015-01-01','DCA','BOS'),
(2025,'0831','2015-01-01','ATL','BWI'),
(6184,'0831','2015-01-01','LBB','DEN'),
(124,'0831','2015-01-01','LIH','HNL'),
(5214,'0831','2015-01-01','RDU','IAH'),
(5477,'0831','2015-01-01','SBA','LAX'),
(5512,'0831','2015-01-01','MSN','DEN'),
(2310,'0832','2015-01-01','ATL','DFW'),
(4471,'0832','2015-01-01','CLT','EWR'),
(5192,'0834','2015-01-01','LAX','JAC'),
(278,'0835','2015-01-01','SFO','SEA'),
(690,'0835','2015-01-01','PHX','HNL'),
(754,'0835','2015-01-01','LAX','PHL'),
(1949,'0835','2015-01-01','CLE','CLT'),
(549,'0835','2015-01-01','ORD','PDX'),
(681,'0835','2015-01-01','BWI','DAL'),
(4859,'0835','2015-01-01','BWI','JAX'),
(23,'0835','2015-01-01','DEN','DAL'),
(1093,'0835','2015-01-01','DEN','TUS'),
(789,'0835','2015-01-01','DSM','MDW'),
(1652,'0835','2015-01-01','ECP','BNA'),
(2182,'0835','2015-01-01','LAS','ABQ'),
(3305,'0835','2015-01-01','MDW','BHM'),
(902,'0835','2015-01-01','SJC','ONT'),
(922,'0835','2015-01-01','OMA','DEN'),
(416,'0835','2015-01-01','GEG','PHX'),
(455,'0835','2015-01-01','PHX','SLC'),
(560,'0835','2015-01-01','PHX','SEA'),
(48,'0835','2015-01-01','SAN','DFW'),
(1077,'0835','2015-01-01','BWI','DFW'),
(1279,'0835','2015-01-01','DFW','OMA'),
(1557,'0835','2015-01-01','IND','DFW'),
(32,'0835','2015-01-01','SEA','PHL'),
(718,'0835','2015-01-01','SLC','SAN'),
(879,'0835','2015-01-01','SEA','LIH'),
(1025,'0835','2015-01-01','JFK','TPA'),
(1383,'0835','2015-01-01','BOS','RDU'),
(454,'0835','2015-01-01','JFK','STT'),
(1439,'0835','2015-01-01','STL','DTW'),
(1444,'0835','2015-01-01','DTW','DCA'),
(2048,'0835','2015-01-01','DTW','LGA'),
(2063,'0835','2015-01-01','DCA','MSP'),
(2167,'0835','2015-01-01','DTW','SLC'),
(2243,'0835','2015-01-01','RDU','MSP'),
(2423,'0835','2015-01-01','DTW','SEA'),
(1945,'0835','2015-01-01','DTW','SRQ'),
(828,'0835','2015-01-01','DEN','MCI'),
(2755,'0835','2015-01-01','DFW','LFT'),
(3007,'0835','2015-01-01','DFW','GRR'),
(3120,'0835','2015-01-01','CMI','ORD'),
(3283,'0835','2015-01-01','DAY','ORD'),
(121,'0835','2015-01-01','ORD','RSW'),
(5306,'0835','2015-01-01','CLD','LAX'),
(2602,'0835','2015-01-01','LAX','ELP'),
(6289,'0835','2015-01-01','SFO','MMH'),
(4608,'0835','2015-01-01','PDX','SEA'),
(5243,'0835','2015-01-01','PIA','DEN'),
(5439,'0835','2015-01-01','SFO','CEC'),
(1092,'0836','2015-01-01','FLL','EWR'),
(651,'0836','2015-01-01','TPA','SJU'),
(1863,'0836','2015-01-01','DTW','MCO'),
(4701,'0836','2015-01-01','EWR','CMH'),
(1086,'0837','2015-01-01','DTW','IAH'),
(675,'0837','2015-01-01','MCO','FLL'),
(5445,'0837','2015-01-01','SFO','SBP'),
(5640,'0837','2015-01-01','SFO','SBA'),
(6336,'0837','2015-01-01','SFO','RNO'),
(1308,'0838','2015-01-01','IAD','JFK'),
(4207,'0838','2015-01-01','MEM','DEN'),
(5555,'0838','2015-01-01','CAE','ATL'),
(706,'0838','2015-01-01','DEN','MSY'),
(872,'0838','2015-01-01','OAK','ORD'),
(1148,'0839','2015-01-01','MCO','SFO'),
(107,'0839','2015-01-01','DFW','SAN'),
(5187,'0839','2015-01-01','ASE','SFO'),
(5551,'0839','2015-01-01','DEN','SEA'),
(5539,'0839','2015-01-01','SFO','SLC'),
(6459,'0839','2015-01-01','ORD','OMA'),
(245,'0840','2015-01-01','ORD','RSW'),
(306,'0840','2015-01-01','LAX','BWI'),
(1831,'0840','2015-01-01','PIT','CLT'),
(567,'0840','2015-01-01','IAD','SFO'),
(773,'0840','2015-01-01','PIT','DEN'),
(312,'0840','2015-01-01','LAX','MCO'),
(4547,'0840','2015-01-01','DEN','LAS'),
(2863,'0840','2015-01-01','IND','LAS'),
(4660,'0840','2015-01-01','LAS','MCO'),
(1940,'0840','2015-01-01','MDW','DCA'),
(1165,'0840','2015-01-01','MKE','MCO'),
(144,'0840','2015-01-01','SEA','DEN'),
(699,'0840','2015-01-01','SJC','DEN'),
(1782,'0840','2015-01-01','SMF','LAS'),
(416,'0840','2015-01-01','STL','BNA'),
(491,'0840','2015-01-01','PHX','LAX'),
(53,'0840','2015-01-01','DCA','LAX'),
(59,'0840','2015-01-01','LAX','KOA'),
(208,'0840','2015-01-01','LAX','MIA'),
(1033,'0840','2015-01-01','RNO','ORD'),
(1387,'0840','2015-01-01','DFW','IAD'),
(1339,'0840','2015-01-01','RDU','DFW'),
(1155,'0840','2015-01-01','DCA','MIA'),
(1575,'0840','2015-01-01','PHL','DFW'),
(1503,'0840','2015-01-01','FLL','DFW'),
(38,'0840','2015-01-01','SEA','FLL'),
(455,'0840','2015-01-01','LAX','SEA'),
(795,'0840','2015-01-01','JFK','AUS'),
(1221,'0840','2015-01-01','CVG','SEA'),
(1995,'0840','2015-01-01','ATL','TPA'),
(2316,'0840','2015-01-01','DTW','LAS'),
(1494,'0840','2015-01-01','ATL','PHL'),
(1579,'0840','2015-01-01','DTW','MIA'),
(2385,'0840','2015-01-01','DFW','JAX'),
(2556,'0840','2015-01-01','DFW','CLL'),
(4169,'0840','2015-01-01','BHM','IAH'),
(5283,'0840','2015-01-01','EVV','DTW'),
(6149,'0840','2015-01-01','DAY','ORD'),
(1,'0840','2015-01-01','LAX','HNL'),
(121,'0840','2015-01-01','ITO','HNL'),
(3342,'0840','2015-01-01','DFW','LEX'),
(3364,'0840','2015-01-01','DFW','BHM'),
(151,'0840','2015-01-01','ACY','PBI'),
(4441,'0840','2015-01-01','BIS','MSP'),
(5223,'0840','2015-01-01','SLC','SFO'),
(5534,'0840','2015-01-01','MSO','DEN'),
(6508,'0840','2015-01-01','SFO','ASE'),
(4585,'0841','2015-01-01','DTW','LAN'),
(1615,'0841','2015-01-01','SFO','IAD'),
(4451,'0841','2015-01-01','OAK','LAX'),
(496,'0842','2015-01-01','SFO','PDX'),
(745,'0843','2015-01-01','DTW','SFO'),
(520,'0843','2015-01-01','DEN','CLE'),
(117,'0843','2015-01-01','KOA','HNL'),
(5398,'0843','2015-01-01','SMF','SFO'),
(1319,'0844','2015-01-01','DTW','ORD'),
(713,'0845','2015-01-01','JAX','CLT'),
(1729,'0845','2015-01-01','MCO','CLT'),
(1751,'0845','2015-01-01','SEA','PHL'),
(538,'0845','2015-01-01','ORD','SRQ'),
(641,'0845','2015-01-01','LAX','HNL'),
(1010,'0845','2015-01-01','MCO','EWR'),
(1966,'0845','2015-01-01','ATL','JAX'),
(3852,'0845','2015-01-01','ATL','LGA'),
(3157,'0845','2015-01-01','BNA','PHX'),
(1158,'0845','2015-01-01','DEN','BWI'),
(2246,'0845','2015-01-01','DTW','ATL'),
(2243,'0845','2015-01-01','LAS','OMA'),
(1587,'0845','2015-01-01','MCO','DEN'),
(4476,'0845','2015-01-01','MDW','OAK'),
(1688,'0845','2015-01-01','MDW','SFO'),
(3774,'0845','2015-01-01','MDW','SLC'),
(3131,'0845','2015-01-01','PHX','SLC'),
(717,'0845','2015-01-01','PIT','BNA'),
(454,'0845','2015-01-01','HOU','SAT'),
(134,'0845','2015-01-01','PHL','DEN'),
(1563,'0845','2015-01-01','IAH','SAN'),
(1744,'0845','2015-01-01','LGA','IAH'),
(403,'0845','2015-01-01','PHX','SFO'),
(410,'0845','2015-01-01','PHX','SNA'),
(446,'0845','2015-01-01','PHX','PDX'),
(452,'0845','2015-01-01','PHX','SAN'),
(465,'0845','2015-01-01','PHX','ORD'),
(519,'0845','2015-01-01','PDX','PHX'),
(97,'0845','2015-01-01','DCA','DFW'),
(317,'0845','2015-01-01','LGA','ORD'),
(249,'0845','2015-01-01','DFW','COS'),
(1567,'0845','2015-01-01','STL','LAX'),
(1640,'0845','2015-01-01','EGE','JFK'),
(2215,'0845','2015-01-01','DTW','DFW'),
(2269,'0845','2015-01-01','PBI','LAX'),
(246,'0845','2015-01-01','SEA','SAN'),
(792,'0845','2015-01-01','SEA','DTW'),
(389,'0845','2015-01-01','BOS','DCA'),
(338,'0845','2015-01-01','MCO','BDL'),
(798,'0845','2015-01-01','DCA','BDL'),
(754,'0845','2015-01-01','PBI','JFK'),
(420,'0845','2015-01-01','JFK','HNL'),
(583,'0845','2015-01-01','BOS','DTW'),
(992,'0845','2015-01-01','MSN','DTW'),
(1249,'0845','2015-01-01','DTW','EWR'),
(1398,'0845','2015-01-01','LAX','SEA'),
(1438,'0845','2015-01-01','IAH','CLT'),
(2252,'0845','2015-01-01','CHS','ATL'),
(2326,'0845','2015-01-01','FLL','ATL'),
(2428,'0845','2015-01-01','SAT','JFK'),
(2523,'0845','2015-01-01','DTW','BOS'),
(258,'0845','2015-01-01','SLC','MSP'),
(1720,'0845','2015-01-01','PHX','SLC'),
(1893,'0845','2015-01-01','DTW','ATL'),
(3940,'0845','2015-01-01','ORD','PNS'),
(4723,'0845','2015-01-01','AMA','DEN'),
(5192,'0845','2015-01-01','DTW','MSY'),
(6119,'0845','2015-01-01','ORD','OKC'),
(678,'0845','2015-01-01','DEN','MCO'),
(1337,'0845','2015-01-01','MSP','IAD'),
(11,'0845','2015-01-01','SFO','HNL'),
(21,'0845','2015-01-01','SEA','HNL'),
(3083,'0845','2015-01-01','ROC','ORD'),
(3362,'0845','2015-01-01','MAF','DFW'),
(3329,'0845','2015-01-01','CMH','JFK'),
(4657,'0845','2015-01-01','DTW','DFW'),
(4659,'0845','2015-01-01','BNA','DTW'),
(5349,'0845','2015-01-01','ORD','DLH'),
(4449,'0845','2015-01-01','DEN','SLC'),
(5518,'0845','2015-01-01','MLI','DEN'),
(403,'0846','2015-01-01','EWR','PBI'),
(1108,'0846','2015-01-01','CLE','DEN'),
(1511,'0846','2015-01-01','DTW','DEN'),
(4557,'0846','2015-01-01','IAH','SDF'),
(5436,'0846','2015-01-01','MBS','ORD'),
(130,'0847','2015-01-01','TPA','MIA'),
(4575,'0847','2015-01-01','IAH','MAF'),
(5338,'0847','2015-01-01','MKE','DEN'),
(5248,'0847','2015-01-01','ORD','MCI'),
(1470,'0848','2015-01-01','ATL','CLE'),
(5269,'0848','2015-01-01','TUS','IAH'),
(339,'0849','2015-01-01','BOS','DEN'),
(382,'0849','2015-01-01','ORD','IAD'),
(745,'0849','2015-01-01','IAH','LGA'),
(712,'0850','2015-01-01','TPA','DCA'),
(740,'0850','2015-01-01','SAN','PHL'),
(1784,'0850','2015-01-01','SFO','CLT'),
(2065,'0850','2015-01-01','ATL','CLT'),
(479,'0850','2015-01-01','SFO','LAX'),
(898,'0850','2015-01-01','SFO','JFK'),
(1579,'0850','2015-01-01','ATL','SFO'),
(722,'0850','2015-01-01','BHM','BWI'),
(406,'0850','2015-01-01','BNA','CHS'),
(366,'0850','2015-01-01','BNA','LAX'),
(384,'0850','2015-01-01','CLT','MDW'),
(3115,'0850','2015-01-01','DAL','ELP'),
(3122,'0850','2015-01-01','DCA','TPA'),
(844,'0850','2015-01-01','DEN','ATL'),
(3660,'0850','2015-01-01','DTW','STL'),
(771,'0850','2015-01-01','LIT','PHX'),
(884,'0850','2015-01-01','MDW','PHX'),
(730,'0850','2015-01-01','MDW','SAN'),
(978,'0850','2015-01-01','MSY','HOU'),
(277,'0850','2015-01-01','MSY','MCO'),
(355,'0850','2015-01-01','SAN','LAS'),
(3413,'0850','2015-01-01','SDF','PHX'),
(490,'0850','2015-01-01','STL','BOS'),
(1828,'0850','2015-01-01','HOU','SAN'),
(1272,'0850','2015-01-01','ORD','EWR'),
(1649,'0850','2015-01-01','IAH','SNA'),
(412,'0850','2015-01-01','PHX','OGG'),
(602,'0850','2015-01-01','PHX','LAS'),
(42,'0850','2015-01-01','SEA','ORD'),
(164,'0850','2015-01-01','SFO','JFK'),
(244,'0850','2015-01-01','SNA','DFW'),
(1487,'0850','2015-01-01','OMA','DFW'),
(1594,'0850','2015-01-01','SAT','DFW'),
(768,'0850','2015-01-01','SAN','BOS'),
(775,'0850','2015-01-01','MSY','ATL'),
(1577,'0850','2015-01-01','ATL','BOS'),
(1650,'0850','2015-01-01','DTW','MSP'),
(1482,'0850','2015-01-01','RIC','BOS'),
(4284,'0850','2015-01-01','ORD','PIT'),
(5077,'0850','2015-01-01','GNV','ATL'),
(6077,'0850','2015-01-01','TYS','DEN'),
(1278,'0850','2015-01-01','MCO','PHL'),
(120,'0850','2015-01-01','HNL','KOA'),
(4660,'0850','2015-01-01','GFK','MSP'),
(4647,'0850','2015-01-01','GTF','SLC'),
(3496,'0850','2015-01-01','SEA','FAT'),
(5459,'0850','2015-01-01','SBP','SFO'),
(5407,'0851','2015-01-01','DTW','BTV'),
(5608,'0851','2015-01-01','DTW','TUL'),
(4691,'0851','2015-01-01','DTW','GRR'),
(5374,'0852','2015-01-01','SFO','ONT'),
(2314,'0852','2015-01-01','SEA','MSP'),
(5121,'0852','2015-01-01','DTW','CLT'),
(1691,'0853','2015-01-01','MCO','IAH'),
(147,'0853','2015-01-01','OAK','LGB'),
(1566,'0854','2015-01-01','EWR','ORD'),
(1626,'0854','2015-01-01','EWR','SAN'),
(4523,'0854','2015-01-01','CVG','IAH'),
(4410,'0854','2015-01-01','IAH','BNA'),
(6396,'0854','2015-01-01','BOI','SFO'),
(145,'0855','2015-01-01','IAD','HNL'),
(876,'0855','2015-01-01','BWI','CLT'),
(2087,'0855','2015-01-01','DCA','DAL'),
(364,'0855','2015-01-01','DEN','LAX'),
(1173,'0855','2015-01-01','LAX','AUS'),
(179,'0855','2015-01-01','LAX','MCI'),
(1190,'0855','2015-01-01','MCO','STL'),
(3473,'0855','2015-01-01','MDW','LGA'),
(4368,'0855','2015-01-01','MDW','SEA'),
(2146,'0855','2015-01-01','MDW','TPA'),
(1447,'0855','2015-01-01','MKE','RSW'),
(137,'0855','2015-01-01','PHX','SJC'),
(954,'0855','2015-01-01','SAN','SJC'),
(4729,'0855','2015-01-01','TPA','DEN'),
(1711,'0855','2015-01-01','HOU','LAX'),
(357,'0855','2015-01-01','ORF','MDW'),
