insert into
`FlightRoutes`(`FlightNumber`,`ScheduledDepartureTime`,`Date`,`AirlineIATA`,`ScheduledFlightDuration`) values
(695,'0810','2015-01-01','NK',322.0),
(6234,'0810','2015-01-01','OO',165.0),
(250,'0811','2015-01-01','UA',292.0),
(275,'0811','2015-01-01','UA',319.0),
(491,'0811','2015-01-01','UA',124.0),
(796,'0811','2015-01-01','UA',320.0),
(1122,'0811','2015-01-01','DL',102.0),
(6228,'0811','2015-01-01','OO',126.0),
(4993,'0811','2015-01-01','OO',63.0),
(454,'0812','2015-01-01','UA',122.0),
(1142,'0812','2015-01-01','UA',248.0),
(2243,'0812','2015-01-01','AA',197.0),
(736,'0812','2015-01-01','B6',87.0),
(1665,'0813','2015-01-01','UA',277.0),
(4158,'0813','2015-01-01','EV',151.0),
(509,'0813','2015-01-01','HA',37.0),
(1168,'0814','2015-01-01','B6',165.0),
(3261,'0814','2015-01-01','EV',124.0),
(4537,'0814','2015-01-01','EV',189.0),
(368,'0814','2015-01-01','HA',43.0),
(5577,'0814','2015-01-01','OO',169.0),
(270,'0815','2015-01-01','UA',246.0),
(310,'0815','2015-01-01','UA',169.0),
(1797,'0815','2015-01-01','US',121.0),
(1814,'0815','2015-01-01','US',257.0),
(1841,'0815','2015-01-01','US',188.0),
(1862,'0815','2015-01-01','US',128.0),
(2053,'0815','2015-01-01','US',117.0),
(2063,'0815','2015-01-01','WN',230.0),
(310,'0815','2015-01-01','WN',155.0),
(925,'0815','2015-01-01','WN',95.0),
(676,'0815','2015-01-01','WN',85.0),
(189,'0815','2015-01-01','WN',195.0),
(903,'0815','2015-01-01','WN',140.0),
(199,'0815','2015-01-01','WN',130.0),
(914,'0815','2015-01-01','WN',110.0),
(1460,'0815','2015-01-01','WN',200.0),
(1290,'0815','2015-01-01','UA',245.0),
(1498,'0815','2015-01-01','UA',319.0),
(604,'0815','2015-01-01','US',115.0),
(50,'0815','2015-01-01','AA',165.0),
(300,'0815','2015-01-01','AA',200.0),
(314,'0815','2015-01-01','AA',120.0),
(240,'0815','2015-01-01','AA',290.0),
(1121,'0815','2015-01-01','AA',255.0),
(1217,'0815','2015-01-01','AA',100.0),
(1222,'0815','2015-01-01','AA',130.0),
(1475,'0815','2015-01-01','AA',60.0),
(1652,'0815','2015-01-01','AA',117.0),
(4,'0815','2015-01-01','AS',295.0),
(766,'0815','2015-01-01','AS',305.0),
(123,'0815','2015-01-01','B6',380.0),
(124,'0815','2015-01-01','B6',316.0),
(493,'0815','2015-01-01','B6',288.0),
(1776,'0815','2015-01-01','B6',82.0),
(472,'0815','2015-01-01','DL',395.0),
(782,'0815','2015-01-01','DL',173.0),
(1137,'0815','2015-01-01','DL',101.0),
(1184,'0815','2015-01-01','DL',110.0),
(1197,'0815','2015-01-01','DL',352.0),
(1368,'0815','2015-01-01','AA',210.0),
(1966,'0815','2015-01-01','DL',123.0),
(2012,'0815','2015-01-01','DL',188.0),
(2049,'0815','2015-01-01','DL',328.0),
(2210,'0815','2015-01-01','DL',374.0),
(2277,'0815','2015-01-01','DL',202.0),
(2441,'0815','2015-01-01','DL',89.0),
(1775,'0815','2015-01-01','DL',173.0),
(5995,'0815','2015-01-01','EV',94.0),
(6188,'0815','2015-01-01','EV',90.0),
(261,'0815','2015-01-01','F9',140.0),
(2832,'0815','2015-01-01','MQ',103.0),
(2753,'0815','2015-01-01','MQ',95.0),
(2897,'0815','2015-01-01','MQ',88.0),
(2905,'0815','2015-01-01','MQ',95.0),
(3322,'0815','2015-01-01','MQ',60.0),
(3465,'0815','2015-01-01','MQ',103.0),
(3586,'0815','2015-01-01','MQ',105.0),
(815,'0815','2015-01-01','NK',148.0),
(2642,'0815','2015-01-01','OO',125.0),
(4700,'0815','2015-01-01','OO',181.0),
(6378,'0815','2015-01-01','OO',121.0),
(7379,'0815','2015-01-01','OO',50.0),
(1149,'0816','2015-01-01','UA',139.0),
(1150,'0816','2015-01-01','DL',334.0),
(4111,'0816','2015-01-01','EV',130.0),
(5688,'0816','2015-01-01','EV',81.0),
(6482,'0816','2015-01-01','OO',54.0),
(155,'0817','2015-01-01','HA',35.0),
(1161,'0818','2015-01-01','UA',282.0),
(2,'0818','2015-01-01','B6',162.0),
(801,'0818','2015-01-01','NK',162.0),
(812,'0818','2015-01-01','NK',136.0),
(1418,'0819','2015-01-01','UA',60.0),
(2076,'0820','2015-01-01','US',115.0),
(484,'0820','2015-01-01','UA',146.0),
(108,'0820','2015-01-01','VX',285.0),
(340,'0820','2015-01-01','VX',320.0),
(251,'0820','2015-01-01','WN',60.0),
(658,'0820','2015-01-01','WN',255.0),
(1841,'0820','2015-01-01','WN',140.0),
(1851,'0820','2015-01-01','WN',65.0),
(321,'0820','2015-01-01','WN',115.0),
(450,'0820','2015-01-01','WN',110.0),
(4304,'0820','2015-01-01','WN',70.0),
(1046,'0820','2015-01-01','UA',356.0),
(1074,'0820','2015-01-01','UA',242.0),
(1220,'0820','2015-01-01','UA',242.0),
(1460,'0820','2015-01-01','UA',99.0),
(1561,'0820','2015-01-01','UA',152.0),
(1688,'0820','2015-01-01','UA',280.0),
(457,'0820','2015-01-01','US',172.0),
(591,'0820','2015-01-01','US',116.0),
(96,'0820','2015-01-01','AA',95.0),
(242,'0820','2015-01-01','AA',250.0),
(1301,'0820','2015-01-01','AA',160.0),
(337,'0820','2015-01-01','B6',192.0),
(2013,'0820','2015-01-01','DL',277.0),
(2198,'0820','2015-01-01','DL',110.0),
(2416,'0820','2015-01-01','DL',152.0),
(196,'0820','2015-01-01','DL',125.0),
(323,'0820','2015-01-01','DL',208.0),
(1510,'0820','2015-01-01','DL',186.0),
(1759,'0820','2015-01-01','DL',106.0),
(6146,'0820','2015-01-01','EV',67.0),
(6183,'0820','2015-01-01','EV',109.0),
(1376,'0820','2015-01-01','F9',165.0),
(23,'0820','2015-01-01','HA',320.0),
(3429,'0820','2015-01-01','MQ',170.0),
(3430,'0820','2015-01-01','MQ',85.0),
(5242,'0820','2015-01-01','OO',178.0),
(5538,'0820','2015-01-01','OO',89.0),
(6551,'0820','2015-01-01','OO',114.0),
(6604,'0820','2015-01-01','OO',111.0),
(1150,'0821','2015-01-01','UA',179.0),
(2183,'0821','2015-01-01','DL',131.0),
(6571,'0821','2015-01-01','OO',56.0),
(1134,'0822','2015-01-01','DL',108.0),
(110,'0822','2015-01-01','DL',308.0),
(5698,'0822','2015-01-01','EV',59.0),
(581,'0823','2015-01-01','UA',190.0),
(1209,'0823','2015-01-01','UA',141.0),
(1739,'0823','2015-01-01','UA',336.0),
(4198,'0823','2015-01-01','EV',142.0),
(6216,'0823','2015-01-01','OO',131.0),
(826,'0824','2015-01-01','US',113.0),
(596,'0824','2015-01-01','UA',255.0),
(718,'0825','2015-01-01','US',317.0),
(832,'0825','2015-01-01','US',133.0),
(2024,'0825','2015-01-01','US',165.0),
(523,'0825','2015-01-01','UA',160.0),
(1014,'0825','2015-01-01','UA',59.0),
(774,'0825','2015-01-01','WN',120.0),
(3486,'0825','2015-01-01','WN',280.0),
(4122,'0825','2015-01-01','WN',160.0),
(961,'0825','2015-01-01','WN',170.0),
(3565,'0825','2015-01-01','WN',145.0),
(450,'0825','2015-01-01','US',330.0),
(270,'0825','2015-01-01','AA',330.0),
(385,'0825','2015-01-01','AA',135.0),
(1479,'0825','2015-01-01','AA',185.0),
(1667,'0825','2015-01-01','AA',85.0),
(860,'0825','2015-01-01','AS',354.0),
(1701,'0825','2015-01-01','B6',190.0),
(661,'0825','2015-01-01','DL',215.0),
(1477,'0825','2015-01-01','DL',123.0),
(1952,'0825','2015-01-01','DL',66.0),
(2130,'0825','2015-01-01','DL',170.0),
(1591,'0825','2015-01-01','DL',83.0),
(1741,'0825','2015-01-01','DL',244.0),
(2517,'0825','2015-01-01','EV',110.0),
(2967,'0825','2015-01-01','MQ',133.0),
(2993,'0825','2015-01-01','MQ',90.0),
(3676,'0825','2015-01-01','MQ',68.0),
(571,'0825','2015-01-01','NK',63.0),
(4630,'0825','2015-01-01','OO',114.0),
(6506,'0825','2015-01-01','OO',129.0),
(1633,'0826','2015-01-01','UA',150.0),
(2380,'0826','2015-01-01','DL',67.0),
(1666,'0827','2015-01-01','UA',145.0),
(573,'0827','2015-01-01','F9',86.0),
(5548,'0827','2015-01-01','OO',143.0),
(6458,'0827','2015-01-01','OO',148.0),
(792,'0829','2015-01-01','UA',273.0),
(1162,'0829','2015-01-01','UA',80.0),
(281,'0829','2015-01-01','B6',254.0),
(1753,'0830','2015-01-01','US',126.0),
(1937,'0830','2015-01-01','US',103.0),
(443,'0830','2015-01-01','UA',387.0),
(725,'0830','2015-01-01','UA',238.0),
(790,'0830','2015-01-01','UA',230.0),
(1024,'0830','2015-01-01','UA',402.0),
(360,'0830','2015-01-01','VX',320.0),
(2605,'0830','2015-01-01','WN',105.0),
(851,'0830','2015-01-01','WN',95.0),
(563,'0830','2015-01-01','WN',155.0),
(7,'0830','2015-01-01','WN',65.0),
(2599,'0830','2015-01-01','WN',135.0),
(4218,'0830','2015-01-01','WN',145.0),
(881,'0830','2015-01-01','WN',275.0),
(1800,'0830','2015-01-01','WN',165.0),
(2551,'0830','2015-01-01','WN',245.0),
(411,'0830','2015-01-01','WN',165.0),
(693,'0830','2015-01-01','WN',110.0),
(1074,'0830','2015-01-01','WN',195.0),
(1083,'0830','2015-01-01','UA',340.0),
(1443,'0830','2015-01-01','UA',233.0),
(1662,'0830','2015-01-01','UA',382.0),
(628,'0830','2015-01-01','US',148.0),
(395,'0830','2015-01-01','AA',270.0),
(275,'0830','2015-01-01','AA',67.0),
(1231,'0830','2015-01-01','AA',210.0),
(1110,'0830','2015-01-01','AA',195.0),
(1352,'0830','2015-01-01','AA',80.0),
(1296,'0830','2015-01-01','AA',70.0),
(1082,'0830','2015-01-01','AA',172.0),
(1085,'0830','2015-01-01','AA',204.0),
(2263,'0830','2015-01-01','AA',140.0),
(2430,'0830','2015-01-01','AA',185.0),
(34,'0830','2015-01-01','AS',235.0),
(774,'0830','2015-01-01','AS',345.0),
(133,'0830','2015-01-01','B6',409.0),
(27,'0830','2015-01-01','B6',177.0),
(465,'0830','2015-01-01','B6',223.0),
(1077,'0830','2015-01-01','B6',369.0),
(905,'0830','2015-01-01','B6',169.0),
(414,'0830','2015-01-01','DL',325.0),
(485,'0830','2015-01-01','DL',166.0),
(611,'0830','2015-01-01','DL',358.0),
(784,'0830','2015-01-01','DL',162.0),
(974,'0830','2015-01-01','DL',80.0),
(989,'0830','2015-01-01','DL',170.0),
(1153,'0830','2015-01-01','DL',100.0),
(1357,'0830','2015-01-01','AA',240.0),
(903,'0830','2015-01-01','AA',135.0),
(2050,'0830','2015-01-01','DL',204.0),
(2119,'0830','2015-01-01','DL',196.0),
(2122,'0830','2015-01-01','DL',225.0),
(2192,'0830','2015-01-01','DL',164.0),
(2328,'0830','2015-01-01','DL',155.0),
(1524,'0830','2015-01-01','DL',227.0),
(1718,'0830','2015-01-01','DL',100.0),
(1733,'0830','2015-01-01','DL',120.0),
(1567,'0830','2015-01-01','B6',181.0),
(2548,'0830','2015-01-01','EV',80.0),
(5288,'0830','2015-01-01','EV',179.0),
(5589,'0830','2015-01-01','EV',80.0),
(530,'0830','2015-01-01','F9',134.0),
(903,'0830','2015-01-01','F9',196.0),
(2969,'0830','2015-01-01','MQ',90.0),
(3277,'0830','2015-01-01','MQ',70.0),
(3433,'0830','2015-01-01','MQ',78.0),
(3481,'0830','2015-01-01','MQ',65.0),
(657,'0830','2015-01-01','NK',128.0),
(847,'0830','2015-01-01','NK',158.0),
(6207,'0830','2015-01-01','OO',96.0),
(4655,'0830','2015-01-01','OO',108.0),
(4539,'0830','2015-01-01','OO',119.0),
(5446,'0830','2015-01-01','OO',58.0),
(4730,'0830','2015-01-01','OO',168.0),
(3222,'0830','2015-01-01','MQ',128.0),
(5544,'0830','2015-01-01','OO',102.0),
(5636,'0830','2015-01-01','OO',107.0),
(7367,'0830','2015-01-01','OO',73.0),
(6517,'0830','2015-01-01','OO',100.0),
(290,'0831','2015-01-01','B6',87.0),
(2025,'0831','2015-01-01','DL',109.0),
(6184,'0831','2015-01-01','EV',97.0),
(124,'0831','2015-01-01','HA',32.0),
(5214,'0831','2015-01-01','OO',186.0),
(5477,'0831','2015-01-01','OO',54.0),
(5512,'0831','2015-01-01','OO',164.0),
(2310,'0832','2015-01-01','DL',153.0),
(4471,'0832','2015-01-01','EV',111.0),
(5192,'0834','2015-01-01','OO',148.0),
(278,'0835','2015-01-01','UA',133.0),
(690,'0835','2015-01-01','US',405.0),
(754,'0835','2015-01-01','US',304.0),
(1949,'0835','2015-01-01','US',104.0),
(549,'0835','2015-01-01','UA',277.0),
(681,'0835','2015-01-01','WN',210.0),
(4859,'0835','2015-01-01','WN',130.0),
(23,'0835','2015-01-01','WN',115.0),
(1093,'0835','2015-01-01','WN',120.0),
(789,'0835','2015-01-01','WN',85.0),
(1652,'0835','2015-01-01','WN',80.0),
(2182,'0835','2015-01-01','WN',85.0),
(3305,'0835','2015-01-01','WN',105.0),
(902,'0835','2015-01-01','WN',70.0),
(922,'0835','2015-01-01','WN',105.0),
(416,'0835','2015-01-01','US',158.0),
(455,'0835','2015-01-01','US',98.0),
(560,'0835','2015-01-01','US',187.0),
(48,'0835','2015-01-01','AA',175.0),
(1077,'0835','2015-01-01','AA',215.0),
(1279,'0835','2015-01-01','AA',105.0),
(1557,'0835','2015-01-01','AA',155.0),
(32,'0835','2015-01-01','AS',303.0),
(718,'0835','2015-01-01','AS',125.0),
(879,'0835','2015-01-01','AS',390.0),
(1025,'0835','2015-01-01','B6',187.0),
(1383,'0835','2015-01-01','B6',132.0),
(454,'0835','2015-01-01','DL',241.0),
(1439,'0835','2015-01-01','DL',93.0),
(1444,'0835','2015-01-01','DL',104.0),
(2048,'0835','2015-01-01','DL',115.0),
(2063,'0835','2015-01-01','DL',171.0),
(2167,'0835','2015-01-01','DL',254.0),
(2243,'0835','2015-01-01','DL',182.0),
(2423,'0835','2015-01-01','DL',310.0),
(1945,'0835','2015-01-01','DL',182.0),
(828,'0835','2015-01-01','F9',90.0),
(2755,'0835','2015-01-01','MQ',73.0),
(3007,'0835','2015-01-01','MQ',143.0),
(3120,'0835','2015-01-01','MQ',65.0),
(3283,'0835','2015-01-01','MQ',85.0),
(121,'0835','2015-01-01','NK',172.0),
(5306,'0835','2015-01-01','OO',51.0),
(2602,'0835','2015-01-01','OO',115.0),
(6289,'0835','2015-01-01','OO',65.0),
(4608,'0835','2015-01-01','OO',50.0),
(5243,'0835','2015-01-01','OO',165.0),
(5439,'0835','2015-01-01','OO',94.0),
(1092,'0836','2015-01-01','UA',173.0),
(651,'0836','2015-01-01','B6',172.0),
(1863,'0836','2015-01-01','DL',172.0),
(4701,'0836','2015-01-01','EV',108.0),
(1086,'0837','2015-01-01','UA',199.0),
(675,'0837','2015-01-01','NK',71.0),
(5445,'0837','2015-01-01','OO',68.0),
(5640,'0837','2015-01-01','OO',84.0),
(6336,'0837','2015-01-01','OO',61.0),
(1308,'0838','2015-01-01','B6',72.0),
(4207,'0838','2015-01-01','EV',167.0),
(5555,'0838','2015-01-01','EV',70.0),
(706,'0838','2015-01-01','F9',147.0),
(872,'0838','2015-01-01','NK',246.0),
(1148,'0839','2015-01-01','UA',375.0),
(107,'0839','2015-01-01','NK',193.0),
(5187,'0839','2015-01-01','OO',141.0),
(5551,'0839','2015-01-01','OO',181.0),
(5539,'0839','2015-01-01','OO',112.0),
(6459,'0839','2015-01-01','OO',96.0),
(245,'0840','2015-01-01','UA',179.0),
(306,'0840','2015-01-01','UA',296.0),
(1831,'0840','2015-01-01','US',99.0),
(567,'0840','2015-01-01','UA',367.0),
(773,'0840','2015-01-01','UA',225.0),
(312,'0840','2015-01-01','VX',280.0),
(4547,'0840','2015-01-01','WN',115.0),
(2863,'0840','2015-01-01','WN',260.0),
(4660,'0840','2015-01-01','WN',260.0),
(1940,'0840','2015-01-01','WN',105.0),
(1165,'0840','2015-01-01','WN',170.0),
(144,'0840','2015-01-01','WN',155.0),
(699,'0840','2015-01-01','WN',155.0),
(1782,'0840','2015-01-01','WN',80.0),
(416,'0840','2015-01-01','WN',60.0),
(491,'0840','2015-01-01','US',90.0),
(53,'0840','2015-01-01','AA',360.0),
(59,'0840','2015-01-01','AA',350.0),
(208,'0840','2015-01-01','AA',293.0),
(1033,'0840','2015-01-01','AA',245.0),
(1387,'0840','2015-01-01','AA',155.0),
(1339,'0840','2015-01-01','AA',200.0),
(1155,'0840','2015-01-01','AA',173.0),
(1575,'0840','2015-01-01','AA',235.0),
(1503,'0840','2015-01-01','AA',195.0),
(38,'0840','2015-01-01','AS',350.0),
(455,'0840','2015-01-01','AS',167.0),
(795,'0840','2015-01-01','B6',269.0),
(1221,'0840','2015-01-01','DL',306.0),
(1995,'0840','2015-01-01','DL',85.0),
(2316,'0840','2015-01-01','DL',290.0),
(1494,'0840','2015-01-01','DL',119.0),
(1579,'0840','2015-01-01','DL',195.0),
(2385,'0840','2015-01-01','AA',135.0),
(2556,'0840','2015-01-01','EV',50.0),
(4169,'0840','2015-01-01','EV',112.0),
(5283,'0840','2015-01-01','EV',84.0),
(6149,'0840','2015-01-01','EV',84.0),
(1,'0840','2015-01-01','HA',345.0),
(121,'0840','2015-01-01','HA',50.0),
(3342,'0840','2015-01-01','MQ',123.0),
(3364,'0840','2015-01-01','MQ',98.0),
(151,'0840','2015-01-01','NK',151.0),
(4441,'0840','2015-01-01','OO',98.0),
(5223,'0840','2015-01-01','OO',135.0),
(5534,'0840','2015-01-01','OO',125.0),
(6508,'0840','2015-01-01','OO',135.0),
(4585,'0841','2015-01-01','OO',54.0),
(1615,'0841','2015-01-01','UA',299.0),
(4451,'0841','2015-01-01','OO',88.0),
(496,'0842','2015-01-01','UA',112.0),
(745,'0843','2015-01-01','DL',332.0),
(520,'0843','2015-01-01','F9',167.0),
(117,'0843','2015-01-01','HA',43.0),
(5398,'0843','2015-01-01','OO',57.0),
(1319,'0844','2015-01-01','DL',95.0),
(713,'0845','2015-01-01','US',87.0),
(1729,'0845','2015-01-01','US',100.0),
(1751,'0845','2015-01-01','US',304.0),
(538,'0845','2015-01-01','UA',166.0),
(641,'0845','2015-01-01','UA',344.0),
(1010,'0845','2015-01-01','UA',154.0),
(1966,'0845','2015-01-01','WN',75.0),
(3852,'0845','2015-01-01','WN',130.0),
(3157,'0845','2015-01-01','WN',245.0),
(1158,'0845','2015-01-01','WN',195.0),
(2246,'0845','2015-01-01','WN',125.0),
(2243,'0845','2015-01-01','WN',155.0),
(1587,'0845','2015-01-01','WN',255.0),
(4476,'0845','2015-01-01','WN',290.0),
(1688,'0845','2015-01-01','WN',300.0),
(3774,'0845','2015-01-01','WN',215.0),
(3131,'0845','2015-01-01','WN',95.0),
(717,'0845','2015-01-01','WN',120.0),
(454,'0845','2015-01-01','WN',55.0),
(134,'0845','2015-01-01','WN',260.0),
(1563,'0845','2015-01-01','UA',214.0),
(1744,'0845','2015-01-01','UA',254.0),
(403,'0845','2015-01-01','US',127.0),
(410,'0845','2015-01-01','US',81.0),
(446,'0845','2015-01-01','US',171.0),
(452,'0845','2015-01-01','US',75.0),
(465,'0845','2015-01-01','US',202.0),
(519,'0845','2015-01-01','US',147.0),
(97,'0845','2015-01-01','AA',215.0),
(317,'0845','2015-01-01','AA',165.0),
(249,'0845','2015-01-01','AA',115.0),
(1567,'0845','2015-01-01','AA',255.0),
(1640,'0845','2015-01-01','AA',260.0),
(2215,'0845','2015-01-01','AA',185.0),
(2269,'0845','2015-01-01','AA',355.0),
(246,'0845','2015-01-01','AS',161.0),
(792,'0845','2015-01-01','AS',255.0),
(389,'0845','2015-01-01','B6',104.0),
(338,'0845','2015-01-01','B6',157.0),
(798,'0845','2015-01-01','B6',80.0),
(754,'0845','2015-01-01','B6',154.0),
(420,'0845','2015-01-01','DL',718.0),
(583,'0845','2015-01-01','DL',144.0),
(992,'0845','2015-01-01','DL',78.0),
(1249,'0845','2015-01-01','DL',113.0),
(1398,'0845','2015-01-01','DL',172.0),
(1438,'0845','2015-01-01','AA',140.0),
(2252,'0845','2015-01-01','DL',80.0),
(2326,'0845','2015-01-01','DL',114.0),
(2428,'0845','2015-01-01','DL',222.0),
(2523,'0845','2015-01-01','DL',123.0),
(258,'0845','2015-01-01','DL',163.0),
(1720,'0845','2015-01-01','DL',102.0),
(1893,'0845','2015-01-01','DL',136.0),
(3940,'0845','2015-01-01','EV',133.0),
(4723,'0845','2015-01-01','EV',88.0),
(5192,'0845','2015-01-01','EV',177.0),
(6119,'0845','2015-01-01','EV',144.0),
(678,'0845','2015-01-01','F9',202.0),
(1337,'0845','2015-01-01','F9',140.0),
(11,'0845','2015-01-01','HA',330.0),
(21,'0845','2015-01-01','HA',375.0),
(3083,'0845','2015-01-01','MQ',135.0),
(3362,'0845','2015-01-01','MQ',80.0),
(3329,'0845','2015-01-01','MQ',100.0),
(4657,'0845','2015-01-01','OO',196.0),
(4659,'0845','2015-01-01','OO',101.0),
(5349,'0845','2015-01-01','OO',94.0),
(4449,'0845','2015-01-01','OO',96.0),
(5518,'0845','2015-01-01','OO',149.0),
(403,'0846','2015-01-01','UA',188.0),
(1108,'0846','2015-01-01','UA',214.0),
(1511,'0846','2015-01-01','DL',202.0),
(4557,'0846','2015-01-01','EV',131.0),
(5436,'0846','2015-01-01','OO',79.0),
(130,'0847','2015-01-01','AA',67.0),
(4575,'0847','2015-01-01','EV',94.0),
(5338,'0847','2015-01-01','OO',168.0),
(5248,'0847','2015-01-01','OO',98.0),
(1470,'0848','2015-01-01','DL',108.0),
(5269,'0848','2015-01-01','OO',137.0),
(339,'0849','2015-01-01','UA',284.0),
(382,'0849','2015-01-01','UA',107.0),
(745,'0849','2015-01-01','UA',207.0),
(712,'0850','2015-01-01','US',126.0),
(740,'0850','2015-01-01','US',301.0),
(1784,'0850','2015-01-01','US',293.0),
(2065,'0850','2015-01-01','US',77.0),
(479,'0850','2015-01-01','UA',88.0),
(898,'0850','2015-01-01','UA',336.0),
(1579,'0850','2015-01-01','WN',330.0),
(722,'0850','2015-01-01','WN',115.0),
(406,'0850','2015-01-01','WN',80.0),
(366,'0850','2015-01-01','WN',285.0),
(384,'0850','2015-01-01','WN',130.0),
(3115,'0850','2015-01-01','WN',105.0),
(3122,'0850','2015-01-01','WN',150.0),
(844,'0850','2015-01-01','WN',165.0),
(3660,'0850','2015-01-01','WN',110.0),
(771,'0850','2015-01-01','WN',195.0),
(884,'0850','2015-01-01','WN',245.0),
(730,'0850','2015-01-01','WN',275.0),
(978,'0850','2015-01-01','WN',75.0),
(277,'0850','2015-01-01','WN',95.0),
(355,'0850','2015-01-01','WN',70.0),
(3413,'0850','2015-01-01','WN',255.0),
(490,'0850','2015-01-01','WN',150.0),
(1828,'0850','2015-01-01','WN',210.0),
(1272,'0850','2015-01-01','UA',124.0),
(1649,'0850','2015-01-01','UA',220.0),
(412,'0850','2015-01-01','US',400.0),
(602,'0850','2015-01-01','US',72.0),
(42,'0850','2015-01-01','AA',235.0),
(164,'0850','2015-01-01','AA',340.0),
(244,'0850','2015-01-01','AA',175.0),
(1487,'0850','2015-01-01','AA',125.0),
(1594,'0850','2015-01-01','AA',70.0),
(768,'0850','2015-01-01','AS',320.0),
(775,'0850','2015-01-01','DL',85.0),
(1577,'0850','2015-01-01','DL',150.0),
(1650,'0850','2015-01-01','DL',135.0),
(1482,'0850','2015-01-01','B6',88.0),
(4284,'0850','2015-01-01','EV',86.0),
(5077,'0850','2015-01-01','EV',82.0),
(6077,'0850','2015-01-01','EV',211.0),
(1278,'0850','2015-01-01','F9',140.0),
(120,'0850','2015-01-01','HA',43.0),
(4660,'0850','2015-01-01','OO',81.0),
(4647,'0850','2015-01-01','OO',99.0),
(3496,'0850','2015-01-01','OO',125.0),
