insert into
`Delays`(`FlightNumber`,`ScheduledDepartureTime`,`Date`,`OriginAirportIATACode`,`DestinationAirportIATACode`,`DepartureDelay`,`IsCanceled`,`DelayCancellationReason`,`AirlineIATA`) values
(713,'0730','2015-01-01','LAS','BUR',-8.0,FALSE,NULL,'WN'),
(675,'0730','2015-01-01','RDU','LAS',2.0,FALSE,NULL,'WN'),
(923,'0730','2015-01-01','SJU','FLL',-2.0,FALSE,NULL,'WN'),
(1126,'0730','2015-01-01','IAH','DEN',-3.0,FALSE,NULL,'UA'),
(1751,'0730','2015-01-01','PHL','ORD',-1.0,FALSE,NULL,'UA'),
(506,'0730','2015-01-01','STL','PHX',2.0,FALSE,NULL,'US'),
(623,'0730','2015-01-01','MSP','PHX',-3.0,FALSE,NULL,'US'),
(137,'0730','2015-01-01','DCA','DFW',-2.0,FALSE,NULL,'AA'),
(76,'0730','2015-01-01','SFO','LAX',-7.0,FALSE,NULL,'AA'),
(84,'0730','2015-01-01','JFK','BOS',4.0,FALSE,NULL,'AA'),
(1111,'0730','2015-01-01','LGA','DFW',-1.0,FALSE,NULL,'AA'),
(1199,'0730','2015-01-01','STL','ORD',-5.0,FALSE,NULL,'AA'),
(1284,'0730','2015-01-01','DFW','MCI',33.0,FALSE,NULL,'AA'),
(1382,'0730','2015-01-01','LGA','PBI',1.0,FALSE,NULL,'AA'),
(1695,'0730','2015-01-01','MCO','MIA',-6.0,FALSE,NULL,'AA'),
(1499,'0730','2015-01-01','DFW','LAS',205.0,FALSE,NULL,'AA'),
(569,'0730','2015-01-01','BOS','FLL',-4.0,FALSE,NULL,'B6'),
(470,'0730','2015-01-01','FLL','BOS',13.0,FALSE,NULL,'B6'),
(1289,'0730','2015-01-01','EWR','SJU',-8.0,FALSE,NULL,'B6'),
(1702,'0730','2015-01-01','FLL','JFK',-1.0,FALSE,NULL,'B6'),
(341,'0730','2015-01-01','GSO','ATL',-3.0,FALSE,NULL,'DL'),
(343,'0730','2015-01-01','MSP','PIT',-3.0,FALSE,NULL,'DL'),
(369,'0730','2015-01-01','LAX','ATL',-4.0,FALSE,NULL,'DL'),
(1078,'0730','2015-01-01','PNS','ATL',-9.0,FALSE,NULL,'DL'),
(1215,'0730','2015-01-01','LAS','DTW',-2.0,FALSE,NULL,'DL'),
(1291,'0730','2015-01-01','MSP','ATL',-1.0,FALSE,NULL,'DL'),
(2103,'0730','2015-01-01','ATL','MIA',-1.0,FALSE,NULL,'DL'),
(2171,'0730','2015-01-01','SDF','ATL',-2.0,FALSE,NULL,'DL'),
(2541,'0730','2015-01-01','DFW','DTW',-3.0,FALSE,NULL,'DL'),
(2560,'0730','2015-01-01','BWI','SLC',-8.0,FALSE,NULL,'DL'),
(1836,'0730','2015-01-01','CHS','ATL',-1.0,FALSE,NULL,'DL'),
(1946,'0730','2015-01-01','DEN','LGA',-6.0,FALSE,NULL,'DL'),
(1251,'0730','2015-01-01','HPN','RSW',-4.0,FALSE,NULL,'B6'),
(3259,'0730','2015-01-01','HPN','ORD',-2.0,FALSE,NULL,'EV'),
(4432,'0730','2015-01-01','LBB','IAH',-1.0,FALSE,NULL,'EV'),
(4883,'0730','2015-01-01','CAE','ATL',-7.0,FALSE,NULL,'EV'),
(5948,'0730','2015-01-01','AVP','ORD',-6.0,FALSE,NULL,'EV'),
(1070,'0730','2015-01-01','ORD','ATL',65.0,FALSE,NULL,'F9'),
(2853,'0730','2015-01-01','GSO','DFW',NULL,TRUE,'B','MQ'),
(118,'0730','2015-01-01','HNL','KOA',-9.0,FALSE,NULL,'HA'),
(2807,'0730','2015-01-01','SGF','DFW',NULL,TRUE,'B','MQ'),
(3098,'0730','2015-01-01','SGF','ORD',44.0,FALSE,NULL,'MQ'),
(3197,'0730','2015-01-01','CID','DFW',-3.0,FALSE,NULL,'MQ'),
(3170,'0730','2015-01-01','CMI','ORD',-8.0,FALSE,NULL,'MQ'),
(3278,'0730','2015-01-01','DFW','BTR',NULL,TRUE,'B','MQ'),
(3286,'0730','2015-01-01','DFW','SHV',NULL,TRUE,'B','MQ'),
(3439,'0730','2015-01-01','DFW','TYS',NULL,TRUE,'B','MQ'),
(3672,'0730','2015-01-01','COU','ORD',100.0,FALSE,NULL,'MQ'),
(469,'0730','2015-01-01','FLL','DFW',5.0,FALSE,NULL,'NK'),
(511,'0730','2015-01-01','FLL','DTW',1.0,FALSE,NULL,'NK'),
(311,'0730','2015-01-01','ACY','MCO',-3.0,FALSE,NULL,'NK'),
(2593,'0730','2015-01-01','RDM','LAX',9.0,FALSE,NULL,'OO'),
(4654,'0730','2015-01-01','HLN','SLC',0.0,FALSE,NULL,'OO'),
(4795,'0730','2015-01-01','OKC','SLC',1.0,FALSE,NULL,'OO'),
(5470,'0730','2015-01-01','SFO','SMF',21.0,FALSE,NULL,'OO'),
(6307,'0730','2015-01-01','MSP','SFO',-1.0,FALSE,NULL,'OO'),
(6344,'0730','2015-01-01','DFW','SFO',0.0,FALSE,NULL,'OO'),
(6537,'0730','2015-01-01','SLC','DEN',-1.0,FALSE,NULL,'OO'),
(7376,'0730','2015-01-01','BTM','SLC',-8.0,FALSE,NULL,'OO'),
(461,'0731','2015-01-01','LGA','PBI',-7.0,FALSE,NULL,'B6'),
(2359,'0731','2015-01-01','CVG','RSW',-9.0,FALSE,NULL,'DL'),
(163,'0731','2015-01-01','DFW','ATL',NULL,TRUE,'B','NK'),
(4975,'0731','2015-01-01','STL','SFO',0.0,FALSE,NULL,'OO'),
(1690,'0732','2015-01-01','BOS','DEN',0.0,FALSE,NULL,'UA'),
(1128,'0734','2015-01-01','FLL','DEN',-3.0,FALSE,NULL,'UA'),
(1524,'0734','2015-01-01','ORD','IAH',12.0,FALSE,NULL,'UA'),
(478,'0734','2015-01-01','FLL','ORD',-3.0,FALSE,NULL,'NK'),
(245,'0735','2015-01-01','CMH','ORD',-3.0,FALSE,NULL,'UA'),
(328,'0735','2015-01-01','MIA','DEN',-6.0,FALSE,NULL,'UA'),
(761,'0735','2015-01-01','LAX','CLT',-1.0,FALSE,NULL,'US'),
(1737,'0735','2015-01-01','TPA','MIA',-6.0,FALSE,NULL,'US'),
(1923,'0735','2015-01-01','MEM','CLT',-11.0,FALSE,NULL,'US'),
(2055,'0735','2015-01-01','PHL','MIA',-10.0,FALSE,NULL,'US'),
(1003,'0735','2015-01-01','CLE','MCO',-4.0,FALSE,NULL,'UA'),
(931,'0735','2015-01-01','ATL','MDW',-4.0,FALSE,NULL,'WN'),
(697,'0735','2015-01-01','ELP','AUS',0.0,FALSE,NULL,'WN'),
(3661,'0735','2015-01-01','EWR','MDW',-3.0,FALSE,NULL,'WN'),
(865,'0735','2015-01-01','ISP','MCO',-7.0,FALSE,NULL,'WN'),
(439,'0735','2015-01-01','MCI','BWI',-1.0,FALSE,NULL,'WN'),
(4966,'0735','2015-01-01','MCI','MSY',-2.0,FALSE,NULL,'WN'),
(203,'0735','2015-01-01','MCO','BNA',-9.0,FALSE,NULL,'WN'),
(1646,'0735','2015-01-01','SEA','SAN',-1.0,FALSE,NULL,'WN'),
(521,'0735','2015-01-01','SJC','LAS',-4.0,FALSE,NULL,'WN'),
(2279,'0735','2015-01-01','SLC','PHX',1.0,FALSE,NULL,'WN'),
(1974,'0735','2015-01-01','HOU','PHX',-4.0,FALSE,NULL,'WN'),
(1741,'0735','2015-01-01','LAX','IAD',-9.0,FALSE,NULL,'UA'),
(83,'0735','2015-01-01','MCO','DFW',-2.0,FALSE,NULL,'AA'),
(183,'0735','2015-01-01','LAS','LAX',-9.0,FALSE,NULL,'AA'),
(1320,'0735','2015-01-01','DFW','BDL',-7.0,FALSE,NULL,'AA'),
(1423,'0735','2015-01-01','PBI','DFW',-7.0,FALSE,NULL,'AA'),
(2250,'0735','2015-01-01','SLC','DFW',-3.0,FALSE,NULL,'AA'),
(65,'0735','2015-01-01','SEA','KTN',12.0,FALSE,NULL,'AS'),
(73,'0735','2015-01-01','JNU','ANC',-12.0,FALSE,NULL,'AS'),
(676,'0735','2015-01-01','SEA','DEN',2.0,FALSE,NULL,'AS'),
(350,'0735','2015-01-01','TPA','DCA',-16.0,FALSE,NULL,'B6'),
(51,'0735','2015-01-01','BOS','MCO',1.0,FALSE,NULL,'B6'),
(1073,'0735','2015-01-01','MSP','PDX',9.0,FALSE,NULL,'DL'),
(1164,'0735','2015-01-01','LAX','SLC',1.0,FALSE,NULL,'DL'),
(1447,'0735','2015-01-01','RSW','DFW',5.0,FALSE,NULL,'AA'),
(1804,'0735','2015-01-01','DTW','FLL',-2.0,FALSE,NULL,'DL'),
(2567,'0735','2015-01-01','SHV','DFW',130.0,FALSE,NULL,'EV'),
(4250,'0735','2015-01-01','IAH','IND',5.0,FALSE,NULL,'EV'),
(2947,'0735','2015-01-01','DFW','LIT',NULL,TRUE,'B','MQ'),
(2607,'0735','2015-01-01','LAX','SMF',-5.0,FALSE,NULL,'OO'),
(115,'0736','2015-01-01','OGG','HNL',-6.0,FALSE,NULL,'HA'),
(1293,'0737','2015-01-01','FLL','EWR',3.0,FALSE,NULL,'UA'),
(221,'0737','2015-01-01','BOS','PBI',-6.0,FALSE,NULL,'B6'),
(4183,'0737','2015-01-01','CLE','IAH',-6.0,FALSE,NULL,'EV'),
(1001,'0738','2015-01-01','ORD','EWR',-3.0,FALSE,NULL,'UA'),
(787,'0739','2015-01-01','DEN','PDX',-5.0,FALSE,NULL,'F9'),
(3563,'0740','2015-01-01','BDL','RSW',5.0,FALSE,NULL,'WN'),
(1370,'0740','2015-01-01','IND','BWI',-4.0,FALSE,NULL,'WN'),
(883,'0740','2015-01-01','LAS','DAL',3.0,FALSE,NULL,'WN'),
(1126,'0740','2015-01-01','LAS','SAT',-1.0,FALSE,NULL,'WN'),
(27,'0740','2015-01-01','LAX','DAL',-3.0,FALSE,NULL,'WN'),
(905,'0740','2015-01-01','MCO','DAL',-4.0,FALSE,NULL,'WN'),
(1144,'0740','2015-01-01','MCO','STL',0.0,FALSE,NULL,'WN'),
(651,'0740','2015-01-01','PHX','HOU',-1.0,FALSE,NULL,'WN'),
(1133,'0740','2015-01-01','SMF','PHX',-3.0,FALSE,NULL,'WN'),
(742,'0740','2015-01-01','TPA','ATL',-1.0,FALSE,NULL,'WN'),
(398,'0740','2015-01-01','TUL','DAL',-4.0,FALSE,NULL,'WN'),
(582,'0740','2015-01-01','LAX','PHX',-8.0,FALSE,NULL,'US'),
(1119,'0740','2015-01-01','MCI','DFW',-6.0,FALSE,NULL,'AA'),
(1240,'0740','2015-01-01','DFW','SJC',-4.0,FALSE,NULL,'AA'),
(1532,'0740','2015-01-01','DEN','DFW',0.0,FALSE,NULL,'AA'),
(1539,'0740','2015-01-01','RDU','ORD',-4.0,FALSE,NULL,'AA'),
(1616,'0740','2015-01-01','AUS','DFW',NULL,TRUE,'B','AA'),
(2332,'0740','2015-01-01','DFW','ORD',NULL,TRUE,'B','AA'),
(885,'0740','2015-01-01','JFK','RDU',4.0,FALSE,NULL,'B6'),
(954,'0740','2015-01-01','SJU','FLL',-3.0,FALSE,NULL,'B6'),
(1307,'0740','2015-01-01','JFK','IAD',-5.0,FALSE,NULL,'B6'),
(2245,'0740','2015-01-01','RSW','MSP',-2.0,FALSE,NULL,'DL'),
(240,'0740','2015-01-01','SFO','ATL',171.0,FALSE,NULL,'DL'),
(1556,'0740','2015-01-01','MCO','MSP',-4.0,FALSE,NULL,'DL'),
(1625,'0740','2015-01-01','BWI','ATL',10.0,FALSE,NULL,'DL'),
(163,'0740','2015-01-01','JFK','SRQ',-2.0,FALSE,NULL,'B6'),
(137,'0740','2015-01-01','DEN','SEA',-4.0,FALSE,NULL,'F9'),
(935,'0740','2015-01-01','TTN','CVG',11.0,FALSE,NULL,'F9'),
(2831,'0740','2015-01-01','DFW','TUL',NULL,TRUE,'B','MQ'),
(2902,'0740','2015-01-01','DFW','GRK',NULL,TRUE,'B','MQ'),
(3016,'0740','2015-01-01','DFW','PNS',NULL,TRUE,'B','MQ'),
(2978,'0740','2015-01-01','XNA','ORD',-7.0,FALSE,NULL,'MQ'),
(3115,'0740','2015-01-01','MEM','ORD',-3.0,FALSE,NULL,'MQ'),
(3194,'0740','2015-01-01','OKC','ORD',17.0,FALSE,NULL,'MQ'),
(2616,'0740','2015-01-01','MRY','LAX',-12.0,FALSE,NULL,'OO'),
(404,'0740','2015-01-01','FLL','ATL',-1.0,FALSE,NULL,'NK'),
(6241,'0740','2015-01-01','OKC','SFO',3.0,FALSE,NULL,'OO'),
(1199,'0741','2015-01-01','SJU','IAH',6.0,FALSE,NULL,'UA'),
(1238,'0741','2015-01-01','SLC','IAH',41.0,FALSE,NULL,'UA'),
(6322,'0741','2015-01-01','LAX','SAN',96.0,FALSE,NULL,'OO'),
(794,'0742','2015-01-01','IAD','ORD',-3.0,FALSE,NULL,'UA'),
(1556,'0742','2015-01-01','MIA','PHL',-5.0,FALSE,NULL,'AA'),
(3952,'0742','2015-01-01','MCI','ORD',-4.0,FALSE,NULL,'EV'),
(4978,'0742','2015-01-01','BOI','IAH',199.0,FALSE,NULL,'OO'),
(5208,'0742','2015-01-01','IAH','MIA',16.0,FALSE,NULL,'OO'),
(211,'0743','2015-01-01','FLL','IAH',28.0,FALSE,NULL,'UA'),
(1219,'0743','2015-01-01','AUS','DEN',13.0,FALSE,NULL,'UA'),
(4498,'0743','2015-01-01','ORD','BTV',-4.0,FALSE,NULL,'EV'),
(5622,'0744','2015-01-01','ORD','DSM',-5.0,FALSE,NULL,'OO'),
(1539,'0744','2015-01-01','PHL','IAH',0.0,FALSE,NULL,'UA'),
(408,'0745','2015-01-01','SFO','IAD',-3.0,FALSE,NULL,'UA'),
(1707,'0745','2015-01-01','BNA','CLT',8.0,FALSE,NULL,'US'),
(1730,'0745','2015-01-01','STL','CLT',-4.0,FALSE,NULL,'US'),
(1752,'0745','2015-01-01','AUS','PHL',18.0,FALSE,NULL,'US'),
(1853,'0745','2015-01-01','ATL','PHX',-5.0,FALSE,NULL,'US'),
(546,'0745','2015-01-01','SAN','IAD',-6.0,FALSE,NULL,'UA'),
(561,'0745','2015-01-01','LGA','DEN',0.0,FALSE,NULL,'UA'),
(371,'0745','2015-01-01','CLT','BWI',-1.0,FALSE,NULL,'WN'),
(414,'0745','2015-01-01','DAL','ATL',2.0,FALSE,NULL,'WN'),
(841,'0745','2015-01-01','DAL','FLL',-2.0,FALSE,NULL,'WN'),
(348,'0745','2015-01-01','DAL','LAS',0.0,FALSE,NULL,'WN'),
(766,'0745','2015-01-01','DAL','PHX',-1.0,FALSE,NULL,'WN'),
(1155,'0745','2015-01-01','MDW','DEN',-2.0,FALSE,NULL,'WN'),
(598,'0745','2015-01-01','MSY','LAS',-2.0,FALSE,NULL,'WN'),
(972,'0745','2015-01-01','PIT','LAS',48.0,FALSE,NULL,'WN'),
(706,'0745','2015-01-01','SLC','DEN',6.0,FALSE,NULL,'WN'),
(32,'0745','2015-01-01','STL','MDW',-3.0,FALSE,NULL,'WN'),
(716,'0745','2015-01-01','PBI','ATL',0.0,FALSE,NULL,'WN'),
(1480,'0745','2015-01-01','MIA','EWR',-1.0,FALSE,NULL,'UA'),
(584,'0745','2015-01-01','CLE','PHX',-5.0,FALSE,NULL,'US'),
(376,'0745','2015-01-01','DFW','IND',-1.0,FALSE,NULL,'AA'),
(1146,'0745','2015-01-01','DFW','SEA',15.0,FALSE,NULL,'AA'),
(1267,'0745','2015-01-01','TPA','ORD',2.0,FALSE,NULL,'AA'),
(1278,'0745','2015-01-01','DFW','DTW',-4.0,FALSE,NULL,'AA'),
(2471,'0745','2015-01-01','FLL','DFW',-6.0,FALSE,NULL,'AA'),
(506,'0745','2015-01-01','SEA','SNA',-8.0,FALSE,NULL,'AS'),
(1033,'0745','2015-01-01','MCO','SJU',-10.0,FALSE,NULL,'B6'),
(1273,'0745','2015-01-01','JFK','CHS',-7.0,FALSE,NULL,'B6'),
(553,'0745','2015-01-01','SAT','ATL',-5.0,FALSE,NULL,'DL'),
(732,'0745','2015-01-01','JAX','ATL',-5.0,FALSE,NULL,'DL'),
(807,'0745','2015-01-01','EWR','ATL',-2.0,FALSE,NULL,'DL'),
(968,'0745','2015-01-01','SEA','ATL',0.0,FALSE,NULL,'DL'),
(986,'0745','2015-01-01','ATL','LGA',-5.0,FALSE,NULL,'DL'),
(1237,'0745','2015-01-01','SAV','ATL',0.0,FALSE,NULL,'DL'),
(1430,'0745','2015-01-01','BNA','ATL',-3.0,FALSE,NULL,'DL'),
(1460,'0745','2015-01-01','MIA','ATL',40.0,FALSE,NULL,'DL'),
(2648,'0745','2015-01-01','TPA','JFK',-5.0,FALSE,NULL,'DL'),
(1927,'0745','2015-01-01','FLL','ATL',-5.0,FALSE,NULL,'DL'),
(1950,'0745','2015-01-01','SLC','DTW',-5.0,FALSE,NULL,'DL'),
(4691,'0745','2015-01-01','EWR','DAY',-4.0,FALSE,NULL,'EV'),
(5565,'0745','2015-01-01','OKC','DTW',-6.0,FALSE,NULL,'EV'),
(5961,'0745','2015-01-01','SCE','ORD',-8.0,FALSE,NULL,'EV'),
(6019,'0745','2015-01-01','ELM','ORD',11.0,FALSE,NULL,'EV'),
(6144,'0745','2015-01-01','SYR','ORD',-3.0,FALSE,NULL,'EV'),
(722,'0745','2015-01-01','DEN','DCA',-5.0,FALSE,NULL,'F9'),
(2952,'0745','2015-01-01','GRB','ORD',-8.0,FALSE,NULL,'MQ'),
(3015,'0745','2015-01-01','BTR','DFW',NULL,TRUE,'B','MQ'),
(5161,'0745','2015-01-01','DCA','ORD',-2.0,FALSE,NULL,'OO'),
(5237,'0745','2015-01-01','MKE','IAH',-3.0,FALSE,NULL,'OO'),
(5489,'0745','2015-01-01','ASE','IAH',11.0,FALSE,NULL,'OO'),
(6539,'0745','2015-01-01','COS','ORD',1.0,FALSE,NULL,'OO'),
(644,'0746','2015-01-01','PBI','EWR',-2.0,FALSE,NULL,'B6'),
(4258,'0746','2015-01-01','CLT','IAH',2.0,FALSE,NULL,'EV'),
(7389,'0746','2015-01-01','RKS','SLC',-10.0,FALSE,NULL,'OO'),
(1547,'0747','2015-01-01','MCO','IAH',1.0,FALSE,NULL,'UA'),
(1236,'0748','2015-01-01','SJU','STT',-11.0,FALSE,NULL,'B6'),
(7428,'0748','2015-01-01','PIH','SLC',-7.0,FALSE,NULL,'OO'),
(5235,'0748','2015-01-01','IAH','AUS',55.0,FALSE,NULL,'OO'),
(474,'0750','2015-01-01','LAX','LAS',-5.0,FALSE,NULL,'VX'),
(685,'0750','2015-01-01','BUF','PHX',19.0,FALSE,NULL,'WN'),
(573,'0750','2015-01-01','DAL','TUL',1.0,FALSE,NULL,'WN'),
(621,'0750','2015-01-01','HOU','ATL',-5.0,FALSE,NULL,'WN'),
(670,'0750','2015-01-01','MKE','PHX',1.0,FALSE,NULL,'WN'),
(1036,'0750','2015-01-01','STL','MCO',-5.0,FALSE,NULL,'WN'),
(1171,'0750','2015-01-01','PHL','DEN',9.0,FALSE,NULL,'UA'),
(1732,'0750','2015-01-01','MIA','IAH',2.0,FALSE,NULL,'UA'),
(1736,'0750','2015-01-01','CLE','TPA',2.0,FALSE,NULL,'UA'),
(1763,'0750','2015-01-01','RSW','ORD',-3.0,FALSE,NULL,'UA'),
(289,'0750','2015-01-01','BOS','ORD',-7.0,FALSE,NULL,'AA'),
(1126,'0750','2015-01-01','SMF','DFW',15.0,FALSE,NULL,'AA'),
(1108,'0750','2015-01-01','DFW','LGA',-10.0,FALSE,NULL,'AA'),
(1476,'0750','2015-01-01','ICT','DFW',NULL,TRUE,'B','AA'),
(1541,'0750','2015-01-01','BOS','MIA',-6.0,FALSE,NULL,'AA'),
(1688,'0750','2015-01-01','DFW','DCA',7.0,FALSE,NULL,'AA'),
(30,'0750','2015-01-01','PDX','BOS',-9.0,FALSE,NULL,'AS'),
(482,'0750','2015-01-01','SEA','LAX',12.0,FALSE,NULL,'AS'),
(520,'0750','2015-01-01','SEA','BUR',-6.0,FALSE,NULL,'AS'),
(743,'0750','2015-01-01','SLC','SFO',16.0,FALSE,NULL,'AS'),
(1593,'0750','2015-01-01','MEM','ATL',-4.0,FALSE,NULL,'DL'),
(2514,'0750','2015-01-01','DFW','OKC',NULL,TRUE,'A','EV'),
(4287,'0750','2015-01-01','MOB','IAH',-4.0,FALSE,NULL,'EV'),
(5925,'0750','2015-01-01','RIC','ORD',-7.0,FALSE,NULL,'EV'),
(45,'0750','2015-01-01','SJC','OGG',-1.0,FALSE,NULL,'HA'),
(2803,'0750','2015-01-01','CMH','ORD',-5.0,FALSE,NULL,'MQ'),
(135,'0750','2015-01-01','MSP','MCO',8.0,FALSE,NULL,'NK'),
(718,'0750','2015-01-01','DFW','LGA',63.0,FALSE,NULL,'NK'),
(4854,'0750','2015-01-01','SUN','SLC',-4.0,FALSE,NULL,'OO'),
(4460,'0750','2015-01-01','LWS','SLC',-8.0,FALSE,NULL,'OO'),
(4527,'0750','2015-01-01','IDA','SLC',-2.0,FALSE,NULL,'OO'),
(5614,'0750','2015-01-01','LAS','LAX',-3.0,FALSE,NULL,'OO'),
(6613,'0750','2015-01-01','PSP','PHX',-9.0,FALSE,NULL,'OO'),
(1592,'0751','2015-01-01','EWR','MCO',44.0,FALSE,NULL,'UA'),
(4424,'0753','2015-01-01','EWR','RDU',-1.0,FALSE,NULL,'EV'),
(1440,'0754','2015-01-01','ORD','FLL',0.0,FALSE,NULL,'UA'),
(1729,'0754','2015-01-01','EWR','SEA',13.0,FALSE,NULL,'UA'),
(689,'0755','2015-01-01','AUS','LAS',40.0,FALSE,NULL,'WN'),
(672,'0755','2015-01-01','BNA','STL',-10.0,FALSE,NULL,'WN'),
(701,'0755','2015-01-01','BUR','LAS',58.0,FALSE,NULL,'WN'),
(667,'0755','2015-01-01','BWI','MCO',-1.0,FALSE,NULL,'WN'),
(448,'0755','2015-01-01','BWI','TPA',-1.0,FALSE,NULL,'WN'),
(388,'0755','2015-01-01','FLL','HOU',-3.0,FALSE,NULL,'WN'),
(3751,'0755','2015-01-01','GSP','HOU',-2.0,FALSE,NULL,'WN'),
(1989,'0755','2015-01-01','LAS','MKE',-2.0,FALSE,NULL,'WN'),
(386,'0755','2015-01-01','MCI','LAS',0.0,FALSE,NULL,'WN'),
(304,'0755','2015-01-01','PBI','BWI',-1.0,FALSE,NULL,'WN'),
(1105,'0755','2015-01-01','DEN','EWR',-1.0,FALSE,NULL,'UA'),
(1250,'0755','2015-01-01','DEN','MCO',18.0,FALSE,NULL,'UA'),
(1753,'0755','2015-01-01','DEN','SFO',15.0,FALSE,NULL,'UA'),
(23,'0755','2015-01-01','DFW','SFO',46.0,FALSE,NULL,'AA'),
(94,'0755','2015-01-01','SAN','JFK',15.0,FALSE,NULL,'AA'),
(1090,'0755','2015-01-01','DFW','SNA',NULL,TRUE,'B','AA'),
(1661,'0755','2015-01-01','DFW','MCO',-1.0,FALSE,NULL,'AA'),
(1642,'0755','2015-01-01','DFW','EWR',-4.0,FALSE,NULL,'AA'),
(841,'0755','2015-01-01','JFK','SAV',-2.0,FALSE,NULL,'B6'),
(1169,'0755','2015-01-01','RIC','MCO',-13.0,FALSE,NULL,'B6'),
(1169,'0755','2015-01-01','MIA','LAX',-2.0,FALSE,NULL,'DL'),
(2088,'0755','2015-01-01','STL','SLC',-2.0,FALSE,NULL,'DL'),
(326,'0755','2015-01-01','SJU','JFK',-3.0,FALSE,NULL,'DL'),
(4682,'0755','2015-01-01','LIT','IAH',7.0,FALSE,NULL,'EV'),
(3047,'0755','2015-01-01','TYS','ORD',236.0,FALSE,NULL,'MQ'),
(3375,'0755','2015-01-01','DFW','XNA',NULL,TRUE,'B','MQ'),
(2606,'0755','2015-01-01','FAT','LAX',-1.0,FALSE,NULL,'OO'),
(5787,'0755','2015-01-01','TUL','IAH',-7.0,FALSE,NULL,'EV'),
(5389,'0755','2015-01-01','SBP','LAX',-2.0,FALSE,NULL,'OO'),
(5595,'0755','2015-01-01','ASE','DEN',12.0,FALSE,NULL,'OO'),
(5178,'0755','2015-01-01','DEN','COS',11.0,FALSE,NULL,'OO'),
(6332,'0755','2015-01-01','DEN','GJT',1.0,FALSE,NULL,'OO'),
(315,'0757','2015-01-01','OKC','IAH',-6.0,FALSE,NULL,'UA'),
(1216,'0757','2015-01-01','EWR','SJU',0.0,FALSE,NULL,'UA'),
(433,'0757','2015-01-01','DCA','PBI',-15.0,FALSE,NULL,'B6'),
(5700,'0757','2015-01-01','CAE','ORD',-11.0,FALSE,NULL,'EV'),
(7401,'0757','2015-01-01','VEL','SLC',96.0,FALSE,NULL,'OO'),
(6375,'0757','2015-01-01','DEN','BZN',9.0,FALSE,NULL,'OO'),
(419,'0758','2015-01-01','EWR','TPA',-1.0,FALSE,NULL,'UA'),
(756,'0758','2015-01-01','DEN','IAH',-2.0,FALSE,NULL,'UA'),
(910,'0758','2015-01-01','DEN','ORD',0.0,FALSE,NULL,'UA'),
(1104,'0758','2015-01-01','DEN','IAH',18.0,FALSE,NULL,'UA'),
(4389,'0758','2015-01-01','CLT','ORD',-3.0,FALSE,NULL,'EV'),
(5506,'0758','2015-01-01','SLC','ORD',6.0,FALSE,NULL,'OO'),
(2093,'0759','2015-01-01','LGA','CLT',-7.0,FALSE,NULL,'US'),
(1417,'0759','2015-01-01','EWR','CLE',-5.0,FALSE,NULL,'UA'),
(361,'0759','2015-01-01','EWR','MIA',6.0,FALSE,NULL,'AA'),
(2280,'0759','2015-01-01','LGA','TPA',-3.0,FALSE,NULL,'DL'),
(1647,'0759','2015-01-01','LGA','ATL',-3.0,FALSE,NULL,'DL'),
(6209,'0759','2015-01-01','DEN','SNA',36.0,FALSE,NULL,'OO'),
(5313,'0800','2015-01-01','DEN','PUB',0.0,FALSE,NULL,'OO'),
(4836,'0800','2015-01-01','LAS','SLC',-5.0,FALSE,NULL,'OO'),
(322,'0800','2015-01-01','SNA','SFO',9.0,FALSE,NULL,'UA'),
(332,'0800','2015-01-01','BWI','IAH',12.0,FALSE,NULL,'UA'),
(401,'0800','2015-01-01','EWR','DEN',-1.0,FALSE,NULL,'UA'),
(727,'0800','2015-01-01','PIT','LAX',0.0,FALSE,NULL,'US'),
(858,'0800','2015-01-01','ALB','CLT',0.0,FALSE,NULL,'US'),
(1735,'0800','2015-01-01','PVD','CLT',1.0,FALSE,NULL,'US'),
(1773,'0800','2015-01-01','PBI','PHL',-5.0,FALSE,NULL,'US'),
(500,'0800','2015-01-01','IND','SFO',-4.0,FALSE,NULL,'UA'),
(662,'0800','2015-01-01','SAN','SFO',-2.0,FALSE,NULL,'UA'),
(834,'0800','2015-01-01','LAS','SFO',-4.0,FALSE,NULL,'UA'),
(1493,'0800','2015-01-01','LAS','LAX',2.0,FALSE,NULL,'VX'),
(174,'0800','2015-01-01','SFO','EWR',-6.0,FALSE,NULL,'VX'),
(1930,'0800','2015-01-01','SFO','LAX',-1.0,FALSE,NULL,'VX'),
(1,'0800','2015-01-01','SFO','DCA',-8.0,FALSE,NULL,'VX'),
(219,'0800','2015-01-01','AUS','SFO',-1.0,FALSE,NULL,'VX'),
(501,'0800','2015-01-01','JFK','FLL',-4.0,FALSE,NULL,'VX'),
(2868,'0800','2015-01-01','DAL','DCA',-2.0,FALSE,NULL,'WN'),
(442,'0800','2015-01-01','DTW','LAS',0.0,FALSE,NULL,'WN'),
(446,'0800','2015-01-01','LAS','BOI',-11.0,FALSE,NULL,'WN'),
(4657,'0800','2015-01-01','LAS','MDW',-2.0,FALSE,NULL,'WN'),
(1768,'0800','2015-01-01','LAS','PHX',-8.0,FALSE,NULL,'WN'),
(688,'0800','2015-01-01','MEM','MDW',-4.0,FALSE,NULL,'WN'),
(1874,'0800','2015-01-01','MSY','DCA',-1.0,FALSE,NULL,'WN'),
